

        ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
        ▓                                              ▓
        ▓               HOW TO  PLAY?                  ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                 blahblahblah                 ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                                              ▓
        ▓                ~ good luck!                  ▓
        ▓                                              ▓
        ▓ authors:                                     ▓
        ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
